#Clientes maule modelo final
data;

param m := 20;
param n := 3;
param p := 360;
param e := 20; # varia
param e2 := 7; # varia

param capacidad:= #capacidad maxima del camion en contenedores
1 100   #id-camion[1]
2 50   #id-camion[2]
3 60;   #id-camion[3]

set diario ;
set disemanal := 1,2;
set trisemanal ;
set semanal := 3,4,5,6,7,10,11,12,18,20,21,24,25,26,29,33,34,36,37,38,39,40,41,42,43,44,48,49,50,51,54,56,57,59,68,69,72,74,75,76;
set quincenal := 9,13,15,16,19,22,23,28,31,32,35,45,47,53,55,58,61,63,67,70;
set mensual := 8,14,17,27,30,46,52,60,62,64,65,66,71,73;

param theta:=
1 74.341155665389   
2 74.375525362878   
3 79.181886880182   
4 68.073518121628   
5 74.323178916516   
6 94.667498863172   
7 57.648380335233   
8 92.402729078428   
9 71.926225466972   
10 80.017643016955   
11 74.348288808688   
12 79.1856854651   
13 94.828683619277   
14 57.598270651532   
15 94.445676207398   
16 57.684854802815   
17 92.363933184901   
18 78.265348098426   
19 79.251051163278   
20 74.375525362878   
21 79.258663513327   
22 79.106035474494   
23 79.345093003308   
24 79.165343556556   
25 74.328932412192   
26 73.982431279821   
27 74.322462788127   
28 94.748996189936   
29 79.212393306822   
30 71.821310126504   
31 79.186037029593   
32 77.059849702279   
33 77.734859314183   
34 92.356826624644   
35 74.538550552059   
36 74.542932547467   
37 74.208639296182   
38 79.189577402577   
39 79.216690886146   
40 73.933911425536   
41 79.21482042061   
42 76.024055557445   
43 79.183120313073   
44 74.182023722042   
45 94.713705023599   
46 78.259991041289   
47 78.266617463975   
48 74.467721666837   
49 93.173511104488   
50 74.591464876419   
51 71.685842466488   
52 92.454100819253   
53 74.280027742849   
54 77.172938932766   
55 79.341696211367   
56 79.213773226218   
57 74.405291255701   
58 79.195700930221   
59 74.407399193769   
60 74.554370455705   
61 79.086926752152   
62 74.219048010691   
63 68.106115660664   
64 94.467469240427   
65 68.037217423679   
66 68.064226593673   
67 78.311108188087   
68 79.2688824624   
69 57.71609362198   
70 71.906758492982   
71 68.030735479179   
72 74.254967413821   
73 79.324595935021   
74 74.214228321014   
75 74.370671051993   
76 79.260156744932;   


param demanda :=
1 2.90675   
2 2.474125   
3 2.42895   
4 1.456375   
5 0.915   
6 0.773   
7 0.408   
8 0.40225   
9 0.2965   
10 0.253775   
11 0.236175   
12 0.200075   
13 0.1308   
14 0.129875   
15 0.11525   
16 0.107075   
17 0.10275   
18 0.10165   
19 0.09965   
20 0.09005   
21 0.0895   
22 0.086125   
23 0.0827   
24 0.081525   
25 0.08145   
26 0.080625   
27 0.0795   
28 0.07775   
29 0.076775   
30 0.07355   
31 0.07315   
32 0.07145   
33 0.069175   
34 0.067625   
35 0.06555   
36 0.06455   
37 0.061175   
38 0.0611   
39 0.05965   
40 0.05795   
41 0.05485   
42 0.053975   
43 0.052325   
44 0.0518   
45 0.04695   
46 0.04535   
47 0.044425   
48 0.044075   
49 0.042675   
50 0.042225   
51 0.040475   
52 0.04025   
53 0.04005   
54 0.040025   
55 0.034575   
56 0.0345   
57 0.03205   
58 0.031725   
59 0.030125   
60 0.0289   
61 0.0288   
62 0.028575   
63 0.02805   
64 0.027625   
65 0.026125   
66 0.0255   
67 0.023925   
68 0.02245   
69 0.022   
70 0.020525   
71 0.01925   
72 0.0189   
73 0.016475   
74 0.016475   
75 0.01635   
76 0.013575;   

param frecuencia :=
1 8     
2 8     
3 4     
4 4     
5 4     
6 4     
7 4     
8 1     
9 2     
10 4     
11 4     
12 4     
13 2     
14 1     
15 2     
16 2     
17 1     
18 4     
19 2     
20 4     
21 4     
22 2     
23 2     
24 4     
25 4     
26 4     
27 1     
28 2     
29 4     
30 1     
31 2     
32 2     
33 4     
34 4     
35 2     
36 4     
37 4     
38 4     
39 4     
40 4     
41 4     
42 4     
43 4     
44 4     
45 2     
46 1     
47 2     
48 4     
49 4     
50 4     
51 4     
52 1     
53 2     
54 4     
55 2     
56 4     
57 4     
58 2     
59 4     
60 1     
61 2     
62 1     
63 2     
64 1     
65 1     
66 1     
67 2     
68 4     
69 4     
70 2     
71 1     
72 4     
73 1     
74 4     
75 4     
76 4;     
